battery_power,ram,px,price_range
1365,1300,284210,0
1702,1430,2394440,2
589,362,1410222,0
1347,2456,608144,2
1644,2360,283178,2
956,3700,650442,3
1089,2620,297299,2
871,437,278778,0
664,3774,1583872,3
1874,1218,1755484,1
1928,696,229916,0
888,3407,550341,3
1077,3902,255420,3
1023,2086,8720,1
1426,1356,831545,1
831,1704,317331,0
1496,3571,759267,3
1433,2132,329280,1
1095,3209,893308,3
643,2096,439600,1
1142,1273,1305074,1
730,3623,52452,2
1901,368,4986,0
1510,854,1463760,1
1924,3646,2765274,3
1825,3130,2874033,3
1275,3784,9519,3
987,3885,1130038,3
1538,1494,559062,1
1965,2973,394784,3
808,1471,483104,0
712,2001,1629705,1
1507,1486,605616,1
912,1321,574856,0
769,1877,2012336,1
948,3499,425078,3
507,2124,18428,1
1384,1221,1189430,1
1766,2316,573334,2
1407,1068,1115550,1
614,1930,246627,1
1972,1316,278936,1
1039,1742,721152,1
511,3265,191465,2
1811,2700,253896,2
1159,2115,864702,2
1848,3915,103935,3
1988,3144,106488,3
1469,1571,3143150,2
1423,2253,320640,1
1974,1433,792880,1
835,2583,545688,2
1429,1817,1039840,1
947,2915,171191,2
1446,3340,620919,3
1332,2790,723330,2
1498,577,129537,0
1576,3220,1681218,3
1398,3488,969420,3
1885,1277,2132902,1
798,3593,311619,2
1436,2736,3352536,3
1998,2311,67800,2
1321,1464,768797,1
1021,1355,1615493,1
1339,2382,269028,2
1210,1886,341831,1
1949,832,989334,1
882,751,219232,0
1549,436,734384,0
1991,722,224358,0
796,1075,90132,0
1012,2802,1053990,2
1318,1780,1094608,1
1708,1247,353735,1
598,3066,90152,2
541,403,1240712,0
818,2518,909472,2
1414,1069,362502,0
601,2651,1494486,2
561,2974,368490,2
1616,657,171083,0
1263,3372,263396,3
1604,1464,740996,1
539,1326,926386,0
1071,3393,2616160,3
826,323,187620,0
771,1628,3043729,1
1811,2610,1706747,3
1842,3721,960741,3
1420,763,270242,0
1763,792,450534,0
1163,1568,988844,1
1805,1276,675378,1
610,3472,1322647,3
1533,2520,1468222,2
1924,3423,83692,3
1801,258,170800,0
1726,1868,2202684,2
794,2171,429312,1
1686,780,642727,0
1444,712,1707160,0
1004,1012,36022,0
1242,318,565740,0
539,3948,1919207,3
717,629,3720318,0
1540,1161,264258,0
672,1403,727258,0
1325,3707,2590995,3
950,1305,144566,0
948,2926,587520,2
1328,2674,695912,2
1447,471,1022706,0
1973,1724,64389,1
1731,1220,147538,1
1617,2754,295646,2
1791,594,253022,0
851,1005,793516,0
856,2439,405665,1
714,2302,981861,1
951,1083,798490,0
1303,2219,2500455,2
1550,1571,2494879,2
1759,2107,444266,2
1448,593,967824,0
1987,857,1848000,1
908,3518,144914,3
820,1284,324792,0
904,545,1636624,0
667,3566,236640,2
1109,2821,181995,2
1333,3442,512594,3
1352,1309,817071,1
1600,1179,1423503,1
1454,1713,821730,1
1489,1663,1623557,1
1823,1812,452500,2
1581,1384,589050,1
1672,1348,1793750,1
1283,3957,2182605,3
630,1212,95568,0
659,3925,1734348,3
1811,348,230928,0
688,1382,735832,1
514,980,1615836,0
1933,838,337317,0
915,378,1151500,0
1006,909,34685,0
1134,3632,16254,3
599,3396,66538,2
973,1861,61740,1
1180,348,90720,0
1237,2528,18072,2
659,2190,481070,1
1142,663,456570,0
1002,961,145920,0
1392,1280,529236,1
602,2189,2697407,2
1249,531,721765,0
531,2331,261806,1
1450,794,2578147,1
1342,2644,78740,2
832,1666,490833,1
867,2157,209236,1
1404,1196,3201640,1
840,2072,2357862,2
1368,1590,838975,1
1927,2916,739446,3
1714,3707,179949,3
1201,726,1983173,0
1796,3577,1395712,3
1147,2627,1230390,2
776,685,1786773,0
510,1693,1995644,1
1045,2137,1685992,2
1497,3696,95746,3
1425,3771,652608,3
726,1342,315894,0
1576,1379,635910,1
714,1164,3249750,1
1595,908,2932300,1
541,1019,3438828,1
1617,3685,191308,3
1154,1470,668360,1
1638,2299,247720,2
1150,999,317600,0
1254,3011,208284,2
1806,3142,252269,3
603,1543,1287852,1
1834,3692,0,3
520,2753,137016,1
565,2156,381729,1
1689,2637,315225,2
742,331,809375,0
1143,1214,1923984,1
761,2248,2577125,2
959,3073,1747603,3
772,422,994704,0
1015,2293,227465,1
1824,3958,55250,3
1130,432,786911,0
1183,1152,270680,0
574,1303,521048,0
1472,797,395156,0
1868,298,509184,0
1375,3847,404684,3
881,2110,73140,1
1742,1921,500892,2
1225,2423,15670,2
1970,1658,2355916,2
1186,2361,39712,1
1762,1380,507970,1
1731,3892,1608292,3
852,315,921367,0
848,2289,29512,1
1575,2182,402456,2
1554,2184,1042908,2
1972,2872,233160,3
827,2367,18998,1
1063,1919,334506,1
1695,3296,1242046,3
1343,462,1280915,0
834,1591,2078923,1
595,1593,508368,0
1081,2456,67728,1
911,2933,2644596,3
844,3154,1550115,3
1335,3615,46397,3
1883,3563,185745,3
1128,1440,1149988,1
826,1907,1274091,1
1650,324,681013,0
1162,1404,287512,1
1517,2738,937650,2
963,2722,609182,2
1837,2294,2185380,3
1028,1424,3463323,1
1831,1133,3030470,1
571,555,47616,0
1770,3785,1507554,3
970,3675,3152290,3
642,435,1574425,0
622,3183,1492640,2
600,3495,501552,2
1412,1853,1320,1
733,2648,360974,2
1070,2647,145260,2
875,702,400057,0
1994,1836,132956,2
823,3894,1593000,3
1908,2944,146440,3
790,3424,1580700,3
1330,2678,173048,2
1660,2424,250360,2
1776,2671,2818089,3
1611,3078,164793,2
1410,2304,251712,2
1772,1146,1175985,1
1280,2335,209328,1
1712,1422,102765,1
1562,2096,1832832,2
891,1303,57400,0
1957,1115,2062038,1
1110,456,1487898,0
875,3396,874038,3
1211,2750,55854,2
769,941,2465300,0
671,2278,992838,2
1872,2273,731136,2
1076,2355,1869184,2
1325,2328,346805,2
911,2638,119791,1
1273,558,678515,0
1062,1345,466507,0
1317,425,233602,0
940,2192,543910,1
729,3397,593965,2
1494,1208,946832,1
1546,267,1696758,0
1253,3518,104167,3
895,3122,198450,2
793,1050,17940,0
1628,3358,856500,3
625,2929,359513,2
1110,624,1873950,0
999,1598,1197760,1
1856,2052,319935,2
1715,1249,210786,1
1897,412,464940,0
1202,595,703768,0
1171,263,187240,0
964,2577,277650,2
1973,639,594849,0
1992,3206,580855,3
546,1550,689728,1
1093,1646,1860200,1
1880,1930,1844190,2
1765,3695,981125,3
1640,3235,1199184,3
1830,2334,728180,2
826,1998,1256470,1
1864,2258,347625,2
586,1869,877630,1
1206,1825,2708253,2
832,3946,17496,3
848,436,9058,0
1851,2678,204450,2
1166,3887,278806,3
1776,1813,173194,1
1254,817,1767136,0
1494,3614,1165010,3
984,2013,108136,1
1179,543,1304677,0
513,3400,200220,2
557,2623,228620,1
744,2700,2457676,2
1129,1400,1919856,1
1148,3127,416928,2
1793,2803,955645,3
1310,2518,925380,2
1604,3564,70856,3
1676,2515,160398,2
1001,3654,1692792,3
1086,3930,3703024,3
1986,3476,150349,3
634,3242,2523786,3
502,2666,325679,2
1641,1695,446656,2
623,3510,656632,2
962,3438,777504,3
1057,2033,353727,1
1862,1017,403756,1
555,1686,421580,1
1000,862,384013,0
841,957,84375,0
865,3494,338015,3
999,3083,561222,2
1232,1656,475625,1
1194,313,251446,0
612,3282,1702615,3
1362,3629,625200,3
1469,1687,344124,1
986,1149,135121,0
1843,3899,17472,3
1561,1783,1602735,2
1695,1629,372064,1
667,2528,1976205,2
1768,3256,2363642,3
1269,2341,420616,2
1109,2785,103292,2
936,3761,251550,3
1713,1513,212004,1
1175,2240,50130,1
1940,820,1063692,1
855,1875,1229488,1
771,920,967672,0
645,3615,162352,2
1307,1412,989391,1
1948,361,455700,0
1509,1540,1700840,1
626,1077,1296383,0
1190,3610,2302754,3
1727,512,484288,0
1670,3024,1485610,3
1150,1610,455598,1
1208,2201,710348,1
1812,3338,589000,3
770,3473,894249,3
1559,2203,79677,1
1902,940,671782,1
1751,1155,2926048,1
1416,3872,1854150,3
1288,1882,1484964,2
1003,1798,361950,1
1715,2598,926750,3
1967,1567,711732,1
962,1491,3100088,1
1487,2003,847573,2
1569,3905,246715,3
1146,291,42559,0
1379,1693,73990,1
1504,1788,731935,1
1945,3322,1638560,3
1630,1751,1228912,2
1125,1641,726786,1
614,2854,1052480,2
854,3115,838040,2
1470,3259,846930,3
1826,1612,1588909,2
807,2319,203105,1
1996,1258,1014771,1
1083,1543,1090668,1
1035,3991,672154,3
1521,3555,1105140,3
1314,3411,41984,3
535,524,706450,0
673,3541,1720720,3
1219,1998,2409462,2
1606,3437,120890,3
1603,1637,519010,1
1958,3064,2816352,3
695,2855,3016021,2
1441,1393,242316,1
1470,1633,3558520,2
1890,2392,2634416,3
1152,3284,2181592,3
1619,464,959340,0
1002,1234,954636,0
742,292,1495368,0
1306,2521,1090686,2
1424,2658,217019,2
942,587,1155128,0
1934,2190,272734,2
1290,879,300510,0
930,1743,2766147,2
1699,1181,115395,1
1849,3330,1942308,3
1922,3564,1364450,3
548,562,1088649,0
916,1659,1597771,1
1783,1816,1425060,2
1083,1338,148385,0
1698,2992,13208,2
1969,315,253648,0
869,3249,276627,2
1337,3242,165669,2
637,2725,1392120,2
833,586,837210,0
1248,2454,119706,2
1174,804,925536,0
1831,2460,486381,2
1002,1295,127765,0
1010,2625,523479,2
1117,1999,512325,1
990,2698,2517122,2
1564,3742,130455,3
1065,1193,1308720,1
1982,3511,1430972,3
1607,885,779880,0
1066,1044,79712,0
681,2548,631442,2
1163,2940,595504,2
1285,3966,3395736,3
753,3484,797496,3
1779,1246,2103325,1
987,2757,308384,2
511,2378,463888,1
1044,1794,1553490,1
1855,3933,309987,3
946,1637,243243,0
657,783,1343025,0
1673,3094,145306,2
731,1774,437568,1
926,256,66612,0
1261,1365,864545,1
618,2339,1863550,2
936,2049,616266,1
1485,3241,379533,3
1339,867,1200353,0
508,2175,121890,1
1938,3497,2513565,3
995,609,487362,0
1086,3285,64400,2
1322,3684,313644,3
1864,3586,2293247,3
1944,2322,222856,2
581,354,295495,0
1020,3204,1361958,3
1936,1400,581970,1
1329,2308,259160,1
808,1082,62951,0
994,3104,248344,2
1811,2847,219812,2
765,2256,2524764,2
993,1113,694936,0
1136,3210,989830,3
719,3990,744337,3
733,984,1652050,0
1946,3117,1196303,3
1230,1622,3847480,2
1577,2967,166112,3
1514,1037,164628,0
579,2908,1225736,2
574,1167,125396,0
1072,2715,333260,2
843,1734,434076,1
1492,2259,2940264,3
1807,2921,1727715,3
909,1244,673630,0
1876,3132,726600,3
1436,2488,266679,2
1251,1052,182028,0
636,2927,109816,2
1354,2090,272646,1
930,2131,1812300,2
1830,3362,2241462,3
1424,1053,2326537,1
583,1799,2974452,1
648,3124,2095001,3
1203,1672,17850,0
1777,1552,483322,1
1299,1938,41768,1
1494,3202,243639,3
527,1302,128908,0
793,2296,822908,1
873,575,1773627,0
722,2359,189198,1
1250,3314,11220,2
1358,440,1453515,0
1035,2002,1420179,1
1289,3167,1321902,3
1445,3480,734111,3
1702,595,2109612,1
534,2466,1111420,2
628,1337,1606098,1
713,1462,181671,0
1207,503,276486,0
683,2066,1052145,1
594,708,214896,0
537,2029,1488630,1
1565,308,1065284,0
1052,552,2190249,0
713,2082,181280,1
1766,3314,153375,3
584,3996,1234217,3
1541,1795,887616,1
837,594,1168178,0
935,2473,694593,2
665,690,894784,0
680,3845,972748,3
877,2004,2112040,1
1493,2083,339360,2
1762,2661,369600,2
842,1903,254040,1
925,2466,1918240,2
1692,3779,3615696,3
1576,3904,203562,3
1065,265,2314224,0
958,1417,548230,0
623,1769,599192,1
897,2948,1013044,2
1110,2572,1164000,2
616,3267,178011,2
1680,1459,835849,1
1715,1633,2051424,2
983,2052,1142340,1
720,1086,451644,0
1660,2402,396271,2
1564,3376,3176478,3
592,1507,322040,0
969,641,151803,0
1356,3451,743682,3
504,1607,994649,0
1546,3521,119847,3
689,1241,351614,0
1685,881,171480,0
1792,2563,3110538,3
1786,3033,64010,3
1944,769,684086,0
1077,3454,360386,3
648,819,1686041,0
1702,435,1244271,0
1571,586,769580,0
856,650,2041067,0
1786,3038,561792,3
914,3736,621600,3
1615,2948,367476,2
649,739,533544,0
1646,686,339288,0
1189,841,48585,0
1043,1183,792091,0
1920,3943,771840,3
1220,1037,478367,0
1748,2633,796262,2
907,3911,129024,3
1193,1958,2745568,2
1766,3297,383538,3
1278,3141,2399800,3
1234,3351,151525,2
1961,2355,1625568,3
1745,1308,693954,1
1442,991,170772,0
1083,3248,283466,2
868,1519,52440,0
864,493,376232,0
1142,1747,479087,1
608,2517,5404,1
983,1389,1177176,1
1720,2522,299264,2
1802,1885,436239,2
591,704,1643152,0
1205,953,600270,0
1369,3206,2131519,3
713,928,1176904,0
1082,2177,288152,1
1719,2610,216840,2
1544,489,396680,0
1090,3839,2032390,3
1991,1861,309026,1
1367,299,23112,0
1179,340,123335,0
721,3606,822025,3
1549,799,165330,0
1349,2367,132076,1
1799,445,855162,0
1075,3927,479399,3
684,3756,276342,3
1837,770,685392,0
1619,1641,25852,1
965,2343,822375,2
730,2787,2299167,2
1361,2495,1217542,2
1494,3208,354710,3
1027,1234,180492,0
1807,1069,2416248,1
709,3568,182189,3
689,3585,210688,3
955,1974,536712,1
1872,2419,2904934,3
1259,340,2406690,0
695,2282,955479,1
1969,298,294840,0
759,968,144870,0
936,2391,2242380,2
1176,1534,980670,1
1802,696,149270,0
772,2782,572185,2
1318,755,120963,0
591,3746,1429876,3
569,2651,234740,1
764,1341,28028,0
1056,2651,894806,2
1982,1824,170191,1
1830,1905,1045869,2
1122,1456,785025,1
1023,3155,728495,3
1283,773,499800,0
1602,1829,2385000,2
732,3883,3049596,3
1854,1675,477470,1
718,1601,660014,1
897,1958,0,1
1405,2376,294224,2
798,1647,1289611,1
1035,3548,1447384,3
1396,2694,659120,2
1749,2195,364250,2
1588,2506,120012,2
1600,2073,2248650,2
1522,3767,903968,3
1279,1150,914480,1
719,841,462105,0
544,1675,138470,0
1007,1301,398049,0
590,1817,115543,0
1788,2321,152278,2
748,1974,62392,1
757,3433,93366,2
1561,1205,578588,1
1327,872,758961,0
797,2052,1301808,1
727,3654,472104,3
686,1503,47680,0
1515,3104,931509,3
555,343,965560,0
1589,3430,1084072,3
1976,2470,1260316,3
1884,1396,1377072,1
1063,2668,116982,2
672,1457,815948,0
635,2452,778101,2
1906,1871,1887,1
1753,1112,3275916,1
659,967,124830,0
1583,2498,1959083,2
1783,387,2139299,1
1667,635,1690556,0
640,2711,1320528,2
1913,2023,500850,2
538,2215,244335,1
1191,824,33894,0
816,3851,1974596,3
915,2156,495958,1
1157,2885,3045812,3
1201,495,170748,0
1379,2358,741630,2
1483,1744,189441,1
1614,1832,210887,1
930,2016,1310913,1
1454,1300,710564,1
1784,2313,876570,2
1262,3248,164351,2
797,2216,240402,1
1829,3142,2795983,3
1139,1850,741258,1
618,1424,427884,0
1547,1620,332079,1
586,2592,205814,1
1617,296,1059518,0
1882,3579,2972,3
674,1180,1041984,0
1467,3962,975912,3
858,3978,747648,3
794,668,2309580,0
1965,2032,1797975,2
1911,3057,1416576,3
1512,869,225120,0
510,3919,364182,3
